rms1,rms2,rms3,corr12,corr13,corr23,plv_low_12,plv_mid_23,plv_high_13,pac_low_high_13,pac_low_mid_12,g12,g13,g23,lam,objective
0.0012517449346769,8.751290857887778e-06,1.3933136681706686e-06,-0.862823042314085,-0.9914957920937604,0.8798920750984054,1.0,1.0,1.0,0.0636845718866527,0.0752390658554568,0.05,0.0,0.0,0.0,3.1389236377421095
0.0012517412398397,8.749399717066755e-06,1.575655659466056e-06,-0.8629837487847033,-0.994338306400698,0.8950561456863453,1.0,1.0,1.0,0.0274579931237443,0.0473341770855786,0.05,0.02,0.02,0.0,3.074792170209323
0.0012517761667111,9.10458646034205e-06,1.393315148063058e-06,-0.8122563467708102,-0.9914958613498523,0.836078773999275,1.0,1.0,1.0,0.0271467997610098,0.0454028055339967,0.02,0.0,0.0,0.03,3.0725496052950065
0.001251788662827,9.37197661513771e-06,2.0586373589372604e-06,-0.7560596513373129,-0.9947290822501677,0.8148119639975084,1.0,1.0,1.0,0.0271457747494417,0.0452243898502398,0.0,0.05,0.05,0.01,3.0723701645996817
0.0012517761689847,9.102508042353738e-06,1.3917131054902126e-06,-0.8125089950999134,-0.991566008733446,0.835323383672917,1.0,1.0,1.0,0.0271435829548305,0.0451540137894005,0.02,0.0,0.02,0.0,3.072297596744231
0.0012517362462148,8.746711574673607e-06,2.0579266263004524e-06,-0.8632069734879937,-0.994732561199883,0.905967981322152,1.0,1.0,1.0,0.0271635445033235,0.0450834062264437,0.05,0.05,0.05,0.01,3.072246950729767
0.0012517449401982,8.749360809531855e-06,1.3916544956930817e-06,-0.8629881705346062,-0.9915626769884586,0.8791718885785155,1.0,1.0,1.0,0.0271465263540029,0.0448916333709797,0.05,0.0,0.02,0.03,3.0720381597249826
0.0012517886285783,9.375002390659396e-06,2.0515159889751418e-06,-0.7555867641927778,-0.9945839708130372,0.8153388672275881,1.0,1.0,1.0,0.0271414201509669,0.0447753109008338,0.0,0.05,0.02,0.01,3.0719167310518007
0.0012517361758973,8.75129640925306e-06,2.046779314518881e-06,-0.8628230309819082,-0.994485254365686,0.906854609845214,1.0,1.0,1.0,0.0271398727764308,0.0447435002574473,0.05,0.05,0.0,0.0,3.071883373033878
0.0012517724855748,9.099524023571857e-06,1.5782184088478703e-06,-0.812863572589148,-0.9944702283144702,0.8513055400835375,1.0,1.0,1.0,0.0267667912886722,0.0451148387497429,0.02,0.02,0.05,0.03,3.071881630038415
0.0012517361758608,8.751296073308712e-06,2.0467842872098324e-06,-0.8628230732675765,-0.9944852554592912,0.90685465714925,1.0,1.0,1.0,0.0271684537719903,0.0446755311146905,0.05,0.05,0.0,0.03,3.071843984886681
0.0012517936550454,9.37703043834386e-06,1.574245662955456e-06,-0.7552680527315647,-0.9942474060513992,0.802856573142666,1.0,1.0,1.0,0.0269310770907252,0.044817188206761,0.0,0.02,0.0,0.01,3.071748265297486
0.0012517886057424,9.37703047498711e-06,2.046823604388688e-06,-0.7552685638331912,-0.9944850360329078,0.8156909023460348,1.0,1.0,1.0,0.026752199419273,0.0449873302616926,0.0,0.05,0.0,0.01,3.0717395296809658
0.0012517412398257,8.74939958495596e-06,1.5756567743585163e-06,-0.8629837650402101,-0.9943383094345746,0.8950561804682217,1.0,1.0,1.0,0.0267601308474124,0.0449529133161427,0.05,0.02,0.02,0.01,3.071713044163555
0.0012517936550599,9.377030592442442e-06,1.5742444406623424e-06,-0.75526801793192,-0.9942474024083624,0.802856498500537,1.0,1.0,1.0,0.0271692121447713,0.0445021859000403,0.0,0.02,0.0,0.0,3.0716713980448116
0.0012517973644695,9.37163783600484e-06,1.3895669348007368e-06,-0.7561499512229265,-0.991669732868491,0.7836172438187818,1.0,1.0,1.0,0.0271724660572587,0.0444951915479038,0.0,0.0,0.05,0.01,3.0716676576051625
0.0012517362461907,8.746711355512836e-06,2.057929972755533e-06,-0.8632070010525859,-0.9947325616112614,0.90596801438561,1.0,1.0,1.0,0.0271644590869151,0.0444949678843954,0.05,0.05,0.05,0.03,3.0716594269713107
0.0012517761722693,9.099404379407244e-06,1.3894646410826437e-06,-0.8128851232380072,-0.9916640533670152,0.8342003804655187,1.0,1.0,1.0,0.0267573109375668,0.0448923334812162,0.02,0.0,0.05,0.03,3.071649644418783
0.0012517412397976,8.749399320737432e-06,1.5756590041509516e-06,-0.8629837975511736,-0.9943383155022856,0.8950562500317636,1.0,1.0,1.0,0.0267602225376687,0.0448785319228194,0.05,0.02,0.02,0.03,3.071638754460488
0.0012517973644383,9.37163748629513e-06,1.3895680619203573e-06,-0.756150032422367,-0.9916697735224604,0.7836175114923992,1.0,1.0,1.0,0.0267559620606538,0.0448762858286935,0.0,0.0,0.05,0.03,3.0716322478893474
0.0012517886057547,9.377030592442544e-06,2.0468217852161054e-06,-0.755268539420661,-0.9944850369323746,0.8156908633019806,1.0,1.0,1.0,0.0267627298716239,0.0447943840413892,0.0,0.05,0.0,0.0,3.071557113913013
0.0012517674703924,9.099703821115952e-06,2.0583511994250976e-06,-0.8128312761534037,-0.9947304706222372,0.8638779362366273,1.0,1.0,1.0,0.0271688585497388,0.0443105407692084,0.02,0.05,0.05,0.0,3.0714793993189473
0.0012517674079731,9.104589271478956e-06,2.046809990730313e-06,-0.8122565861860254,-0.9944851178488532,0.8647812446374956,1.0,1.0,1.0,0.0267677599827331,0.0446715943898105,0.02,0.05,0.0,0.03,3.0714393543725436
0.0012517761723157,9.099404870447473e-06,1.3894630358315465e-06,-0.8128850393781795,-0.991663998510928,0.834200065052751,1.0,1.0,1.0,0.0271495041412044,0.0442767425589877,0.02,0.0,0.05,0.0,3.071426246700192
0.0012517886057176,9.377030240077488e-06,2.046827242737933e-06,-0.7552686126580204,-0.9944850342339644,0.8156909804338227,1.0,1.0,1.0,0.0267663026147037,0.0446573281358942,0.0,0.05,0.0,0.03,3.0714236307505978
0.0012517886628024,9.371976387451424e-06,2.0586410312370684e-06,-0.7560596981237999,-0.994729080281574,0.8148120431239898,1.0,1.0,1.0,0.0267488410930792,0.0446716068573664,0.0,0.05,0.05,0.03,3.0714204479504454
0.0012517449346615,8.75129071072459e-06,1.3933141213234632e-06,-0.8628230602306523,-0.9914958072524852,0.8798921461420671,1.0,1.0,1.0,0.0267621697235394,0.0446543739196666,0.05,0.0,0.0,0.01,3.071416543643206
0.0012517936778508,9.371773040089526e-06,1.578417155398997e-06,-0.7561138666441011,-0.9944708478065966,0.8014927952355146,1.0,1.0,1.0,0.0267503436045675,0.0446428518213314,0.0,0.02,0.05,0.03,3.071393195425899
0.0012517412252419,8.751293095907312e-06,1.5742331334748146e-06,-0.8628230030149606,-0.9942474541329024,0.8955828133585664,1.0,1.0,1.0,0.0267698169073826,0.044610497660266,0.05,0.02,0.0,0.0,3.071380314567649
0.0012517674329566,9.102629172458352e-06,2.051392434355694e-06,-0.8124876080081718,-0.994584591154662,0.8644193218975348,1.0,1.0,1.0,0.0267641397805942,0.0445846515540239,0.02,0.05,0.02,0.01,3.0713487913346182
0.0012517362040285,8.749457269199717e-06,2.051207293658941e-06,-0.8629772962520637,-0.9945855331944788,0.9064994478883472,1.0,1.0,1.0,0.0271712128141221,0.0441063490798826,0.05,0.05,0.02,0.01,3.0712775618940045
0.001251767470356,9.099703483660031e-06,2.058356512331909e-06,-0.8128313321047296,-0.994730469099626,0.8638780224621486,1.0,1.0,1.0,0.0271702051766364,0.0440963578144779,0.02,0.05,0.05,0.03,3.0712665629911142
0.001251772468635,9.102556403931167e-06,1.5757785627430183e-06,-0.812500419321818,-0.9943386161094172,0.8521212727834154,1.0,1.0,1.0,0.0267511923203851,0.044502370738107,0.02,0.02,0.02,0.01,3.0712535630584923
0.0012517362462269,8.746711684255516e-06,2.057924953074516e-06,-0.8632069597056728,-0.994732560994192,0.9059679647903858,1.0,1.0,1.0,0.0267640792358571,0.0444887539494239,0.05,0.05,0.05,0.0,3.071252833185281
0.0012517412252279,8.751292962817488e-06,1.5742342361784243e-06,-0.8628230194029923,-0.9942474572075752,0.8955828475130574,1.0,1.0,1.0,0.0280413086963422,0.0431658228893075,0.05,0.02,0.0,0.01,3.0712071315856497
0.0012517724856031,9.099524309984012e-06,1.5782159957661577e-06,-0.8128635241211224,-0.994470221530484,0.8513054268701603,1.0,1.0,1.0,0.0280367757753103,0.0431611657501095,0.02,0.02,0.05,0.01,3.0711979415254196
0.0012517362040406,8.749457380219907e-06,2.051205629779933e-06,-0.862977282282378,-0.9945855328954866,0.9064994318133122,1.0,1.0,1.0,0.0267440524623927,0.0443923141757029,0.05,0.05,0.02,0.0,3.0711363666380955
0.0012517936778936,9.371773491449876e-06,1.578413388654043e-06,-0.7561137654814604,-0.9944708368220144,0.801492566777723,1.0,1.0,1.0,0.0280323419982943,0.0430779045434298,0.0,0.02,0.05,0.0,3.071110246541724
0.0012517761667578,9.10458696104798e-06,1.3933136681706542e-06,-0.8122562608865673,-0.9914958068453514,0.8360784668741672,1.0,1.0,1.0,0.0281729969185282,0.042926157613528,0.02,0.0,0.0,0.0,3.0710991545320563
0.0012517449402289,8.74936110186408e-06,1.391653557943995e-06,-0.8629881349768931,-0.991562646643566,0.8791717443885047,1.0,1.0,1.0,0.0267518392570336,0.0443165975182729,0.05,0.0,0.02,0.01,3.0710684367753065
0.0012517449485563,8.746479747042369e-06,1.389308670590194e-06,-0.8632339693573841,-0.9916554170402068,0.8780984441303913,1.0,1.0,1.0,0.027176048002414,0.0438249270621456,0.05,0.0,0.05,0.01,3.0710009750645595
0.0012517973644381,9.37486642754627e-06,1.3917547455728528e-06,-0.7556225968817539,-0.9915683150533924,0.7847601532658016,1.0,1.0,1.0,0.0267704766740443,0.0442285300611299,0.0,0.0,0.02,0.03,3.0709990067351742
0.0012517412251998,8.751292696637308e-06,1.5742364415931872e-06,-0.8628230521790116,-0.994247463356878,0.8955829158218385,1.0,1.0,1.0,0.027187466601363,0.0437723419046974,0.05,0.02,0.0,0.03,3.0709598085060605
0.0012517449402441,8.749361248030342e-06,1.3916530890749469e-06,-0.8629881171980022,-0.9915626314709994,0.8791716722931723,1.0,1.0,1.0,0.0267717852878878,0.0441842229115694,0.05,0.0,0.02,0.0,3.0709560081994574
0.0012517362040042,8.749457047159275e-06,2.051210621420159e-06,-0.8629773241913878,-0.9945855337924636,0.9064994800383468,1.0,1.0,1.0,0.0271712908402653,0.0437061884929465,0.05,0.05,0.02,0.03,3.0708774793332116
0.0012517449485715,8.746479891717648e-06,1.3893081781520342e-06,-0.8632339517838011,-0.9916554018304952,0.878098370483272,1.0,1.0,1.0,0.0271760879715406,0.0436875286258544,0.05,0.0,0.05,0.0,3.070863616597395
0.0012517724856172,9.099524453189776e-06,1.5782147892292293e-06,-0.8128634998870474,-0.99447021813846,0.8513053702632684,1.0,1.0,1.0,0.0272028396826767,0.043648686771149,0.02,0.02,0.05,0.0,3.0708515264538256
0.0012517973644695,9.374866781663538e-06,1.391753670637424e-06,-0.7556225143359193,-0.991568274594474,0.7847598888599203,1.0,1.0,1.0,0.0267723956092908,0.0440583672722721,0.0,0.0,0.02,0.01,3.0708307628815628
0.0012517724686493,9.102556549049548e-06,1.5757773753892036e-06,-0.8125003946997811,-0.9943386127069134,0.8521212171393927,1.0,1.0,1.0,0.026777208597411,0.0440297018418773,0.02,0.02,0.02,0.0,3.070806910439288
0.0012517674703803,9.099703708629746e-06,2.0583529703928e-06,-0.8128312948038853,-0.994730470114702,0.8638779649785274,1.0,1.0,1.0,0.0267687809540794,0.0440265369808761,0.02,0.05,0.05,0.01,3.0707953179349556
0.0012517761723002,9.09940470676734e-06,1.389463570911628e-06,-0.8128850673314996,-0.9916640167963992,0.8342001701906752,1.0,1.0,1.0,0.0280409887424311,0.0427093529561234,0.02,0.0,0.05,0.01,3.0707503416985547
0.0012517761667422,9.104586794146068e-06,1.393314161464372e-06,-0.8122562895146925,-0.9914958250136274,0.8360785692495292,1.0,1.0,1.0,0.0267791393988446,0.0439666969865445,0.02,0.0,0.0,0.01,3.070745836385389
0.0012517361758852,8.75129629727078e-06,2.046780972081422e-06,-0.8628230450771462,-0.9944852547302222,0.9068546256132468,1.0,1.0,1.0,0.028038778166618,0.0427035969654353,0.05,0.05,0.0,0.01,3.0707423751320535
0.0012517449485258,8.746479457691643e-06,1.3893096554773564e-06,-0.8632340045044967,-0.9916554474593848,0.8780985914239684,1.0,1.0,1.0,0.0272080083077656,0.043529897607641,0.05,0.0,0.05,0.03,3.0707379059154065
0.0012517886628392,9.371976728979237e-06,2.058635522789324e-06,-0.7560596279439604,-0.9947290832344636,0.8148119244341115,1.0,1.0,1.0,0.0272022398792475,0.0435086472338926,0.0,0.05,0.05,0.0,3.07071088711314
0.0012517449346307,8.751290416399494e-06,1.3933150276397655e-06,-0.8628230960637339,-0.991495837569696,0.8798922882287472,1.0,1.0,1.0,0.0267809481225001,0.0439263769898791,0.05,0.0,0.0,0.03,3.0707073251123793
0.0012517674329688,9.102629286834768e-06,2.0513906731985e-06,-0.8124875889907754,-0.9945845915959142,0.8644192935802957,1.0,1.0,1.0,0.0272198836273992,0.043431881731995,0.02,0.05,0.02,0.0,3.0706517653593943
0.0012517886285535,9.375002158641434e-06,2.051519641020488e-06,-0.7555868121999445,-0.9945839689424012,0.8153389457363684,1.0,1.0,1.0,0.0267764808027708,0.0438719999424847,0.0,0.05,0.02,0.03,3.0706484807452554
0.0012517936550166,9.377030130143176e-06,1.5742481075496865e-06,-0.7552681223306308,-0.9942474133373932,0.802856722426349,1.0,1.0,1.0,0.0271747185177006,0.0434422425946236,0.0,0.02,0.0,0.03,3.070616961112324
0.0012517724572868,9.104587594729864e-06,1.5742434206177166e-06,-0.8122564038688228,-0.9942474313061738,0.8526682456435821,1.0,1.0,1.0,0.0272029072234421,0.0433321631292988,0.02,0.02,0.0,0.03,3.070535070352741
0.0012517412617105,8.746572617537568e-06,1.577917051215259e-06,-0.8632231220986886,-0.9944692872515776,0.8942696738442031,1.0,1.0,1.0,0.0272114325032166,0.0433211025423817,0.05,0.02,0.05,0.0,3.070532535045598
0.0012517973644379,9.377030056852886e-06,1.3933152283527704e-06,-0.7552678629387485,-0.9914958736215658,0.7855290366082357,1.0,1.0,1.0,0.0271955313612087,0.0433308506729038,0.0,0.0,0.0,0.03,3.0705263820341124
0.0012517936641512,9.374920719132736e-06,1.5758622756989374e-06,-0.7556082438247391,-0.9943388302371956,0.8023092142396284,1.0,1.0,1.0,0.0272086931892807,0.0432433047871023,0.0,0.02,0.02,0.03,3.070451997976383
0.0012517761689692,9.102507876739186e-06,1.3917136155025835e-06,-0.8125090234571436,-0.9915660269423416,0.8353234871674092,1.0,1.0,1.0,0.0271942752889792,0.0432038285726401,0.02,0.0,0.02,0.01,3.0703981038616193
0.0012517886285905,9.375002506669018e-06,2.051514162954187e-06,-0.7555867401890827,-0.99458397174835,0.8153388279730405,1.0,1.0,1.0,0.027246460384695,0.043133627959724,0.0,0.05,0.02,0.0,3.070380088344419
0.0012517412616688,8.746572225611908e-06,1.5779204502949405e-06,-0.8632231702721386,-0.9944692961988664,0.8942697809805308,1.0,1.0,1.0,0.0272110933614735,0.0431557137234887,0.05,0.02,0.05,0.03,3.0703668070849623
0.0012517674329321,9.102628943710618e-06,2.051395956672908e-06,-0.8124876460428389,-0.9945845902721536,0.8644193785318348,1.0,1.0,1.0,0.0272020076260394,0.0430774720646435,0.02,0.05,0.02,0.03,3.070279479690683
0.0012517674080101,9.104589618385111e-06,2.0468047271534624e-06,-0.8122565283964859,-0.9944851190302788,0.8647811605464042,1.0,1.0,1.0,0.0272466170222039,0.0430040461718763,0.02,0.05,0.0,0.0,3.0702506631940802
0.0012517674079977,9.104589502748648e-06,2.046806481677979e-06,-0.8122565476597065,-0.9944851186364728,0.8647811885768284,1.0,1.0,1.0,0.027595245192696,0.0426523796075189,0.02,0.05,0.0,0.01,3.070247624800215
0.0012517936641942,9.374921177052547e-06,1.575858568655322e-06,-0.7556081407247448,-0.994338819296858,0.8023089884780957,1.0,1.0,1.0,0.0272479575849045,0.0428813321231572,0.0,0.02,0.02,0.0,3.0701292897080616
0.0012517412616967,8.746572486895098e-06,1.577918184239546e-06,-0.8632231381565195,-0.994469290234021,0.8942697095563844,1.0,1.0,1.0,0.0272506843374225,0.0427842995753581,0.05,0.02,0.05,0.01,3.0700349839127807
0.0012517724573152,9.1045878875214e-06,1.574241071701945e-06,-0.8122563541046779,-0.9942474244747762,0.8526681356602572,1.0,1.0,1.0,0.027253353083318,0.0427139656001743,0.02,0.02,0.0,0.01,3.069967318683492
0.0012517936641799,9.374921024412492e-06,1.5758598043336246e-06,-0.7556081750914863,-0.9943388229436654,0.8023090637321378,1.0,1.0,1.0,0.027254257949761,0.0427122657743804,0.0,0.02,0.02,0.01,3.0699665237241414
0.0012517761689382,9.102507545515753e-06,1.391714635538969e-06,-0.8125090801714722,-0.991566063359805,0.8353236941554032,1.0,1.0,1.0,0.027250623988169,0.0426984718163943,0.02,0.0,0.02,0.03,3.069949095804563
0.0012517724686066,9.102556113692395e-06,1.5757809374591969e-06,-0.8125004685657705,-0.9943386229143556,0.8521213840710641,1.0,1.0,1.0,0.0272524134301597,0.0425346029192058,0.02,0.02,0.02,0.03,3.0697870163493657
0.0012517973644695,9.377030413912249e-06,1.3933141882271898e-06,-0.7552677794899444,-0.9914958332724187,0.7855287744386854,1.0,1.0,1.0,0.0272595463000124,0.0425066944753414,0.0,0.0,0.0,0.01,3.069766240775354
0.0012517724573295,9.10458803391667e-06,1.574239897247808e-06,-0.8122563292225449,-0.9942474210590456,0.8526680806684023,1.0,1.0,1.0,0.0272861425920734,0.0422678940697247,0.02,0.02,0.0,0.0,3.069554036661798
0.0012517936778793,9.371773340995315e-06,1.578414644233077e-06,-0.7561137992024158,-0.994470840483569,0.801492642930519,1.0,1.0,1.0,0.0272510008202443,0.0422819786601622,0.0,0.02,0.05,0.01,3.0695329794804067
0.0012517973644853,9.37703059244239e-06,1.39331366817062e-06,-0.755267737765424,-0.9914958130976482,0.7855286433532682,1.0,1.0,1.0,0.0272887582832849,0.0420936105935183,0.0,0.0,0.0,0.0,3.0693823688768034
0.0012517973644853,9.374866958720976e-06,1.3917531331761137e-06,-0.755622473062887,-0.9915682543648168,0.7847597566563318,1.0,1.0,1.0,0.027288086107066,0.042092277578621,0.0,0.0,0.02,0.0,3.069380363685687
0.0012517973644853,9.37163801086012e-06,1.389566371247103e-06,-0.756149910623085,-0.9916697125413068,0.7836171099813133,1.0,1.0,1.0,0.0272870780067126,0.0420924467087172,0.0,0.0,0.05,0.0,3.06937952471543
