plv_low_12,plv_mid_23,plv_high_13,pac_low_high_13,pac_low_mid_12,g12,g13,g23,lam,objective
1.0,1.0,1.0,0.24170762917082889,0.3072716465841245,0.04,-0.01,-0.01,0.01,3.548979275754953
1.0,1.0,1.0,0.24170762917201583,0.30727164520879396,0.04,-0.01,-0.01,0.0,3.5489792743808097
1.0,1.0,1.0,0.24170762917201583,0.30727164520879396,0.04,-0.01,-0.01,0.0,3.5489792743808097
1.0,1.0,1.0,0.24170761988836367,0.3072716068495539,0.04,-0.01,0.0,0.01,3.5489792267379174
1.0,1.0,1.0,0.24170761988937006,0.30727160526779107,0.04,-0.01,0.0,0.0,3.548979225157161
1.0,1.0,1.0,0.24170761988937006,0.30727160526779107,0.04,-0.01,0.0,0.0,3.548979225157161
1.0,1.0,1.0,0.2417076106061086,0.3072715658603088,0.04,-0.01,0.01,0.01,3.5489791764664176
1.0,1.0,1.0,0.2417076106072566,0.3072715656824802,0.04,-0.01,0.01,0.0,3.5489791762897367
1.0,1.0,1.0,0.2417076106072566,0.3072715656824802,0.04,-0.01,0.01,0.0,3.5489791762897367
1.0,1.0,1.0,0.2417074915166443,0.30727164634525433,0.04,0.0,-0.01,0.0,3.548979137861899
1.0,1.0,1.0,0.2417074915166443,0.30727164634525433,0.04,0.0,-0.01,0.0,3.548979137861899
1.0,1.0,1.0,0.24170749151556245,0.3072716459094482,0.04,0.0,-0.01,0.01,3.5489791374250106
1.0,1.0,1.0,0.2417074822330792,0.30727160794503433,0.04,0.0,0.0,0.0,3.5489790901781135
1.0,1.0,1.0,0.2417074822330792,0.30727160794503433,0.04,0.0,0.0,0.0,3.5489790901781135
1.0,1.0,1.0,0.24170748223201774,0.3072716061403932,0.04,0.0,0.0,0.01,3.548979088372411
1.0,1.0,1.0,0.24170747295006167,0.3072715668047399,0.04,0.0,0.01,0.0,3.5489790397548013
1.0,1.0,1.0,0.24170747295006167,0.3072715668047399,0.04,0.0,0.01,0.0,3.5489790397548013
1.0,1.0,1.0,0.24170747294886763,0.30727156643410813,0.04,0.0,0.01,0.01,3.5489790393829757
1.0,1.0,1.0,0.24170735384749134,0.30727164660321316,0.04,0.01,-0.01,0.0,3.5489790004507045
1.0,1.0,1.0,0.24170735384749134,0.30727164660321316,0.04,0.01,-0.01,0.0,3.5489790004507045
1.0,1.0,1.0,0.24170735384628364,0.30727164635557086,0.04,0.01,-0.01,0.01,3.5489790002018546
1.0,1.0,1.0,0.24170734456293982,0.3072716067920009,0.04,0.01,0.0,0.0,3.5489789513549406
1.0,1.0,1.0,0.24170734456293982,0.3072716067920009,0.04,0.01,0.0,0.0,3.5489789513549406
1.0,1.0,1.0,0.24170734456184986,0.3072716055761745,0.04,0.01,0.0,0.01,3.5489789501380242
1.0,1.0,1.0,0.24170733527778554,0.30727156618307083,0.04,0.01,0.01,0.01,3.548978901460856
1.0,1.0,1.0,0.24170733527778554,0.30727156618307083,0.04,0.01,0.01,0.01,3.548978901460856
1.0,1.0,1.0,0.2417073352788938,0.3072715660796617,0.04,0.01,0.01,0.0,3.5489789013585558
1.0,1.0,1.0,0.2417073352788938,0.3072715660796617,0.04,0.01,0.01,0.0,3.5489789013585558
1.0,1.0,1.0,0.2417073352788938,0.3072715660796617,0.04,0.01,0.01,0.0,3.5489789013585558
1.0,1.0,1.0,0.2417073352788938,0.3072715660796617,0.04,0.01,0.01,0.0,3.5489789013585558
1.0,1.0,1.0,0.2417073259953792,0.30727152506100813,0.04,0.01,0.02,0.0,3.548978851056387
1.0,1.0,1.0,0.2417073259953792,0.30727152506100813,0.04,0.01,0.02,0.0,3.548978851056387
1.0,1.0,1.0,0.24170732599435735,0.30727152454000706,0.04,0.01,0.02,0.01,3.5489788505343647
1.0,1.0,1.0,0.2417073167111508,0.3072714863012131,0.04,0.01,0.03,0.01,3.548978803012364
1.0,1.0,1.0,0.24170731671242293,0.307271485319811,0.04,0.01,0.03,0.0,3.548978802032234
1.0,1.0,1.0,0.24170731671242293,0.307271485319811,0.04,0.01,0.03,0.0,3.548978802032234
1.0,1.0,1.0,0.24170719759398498,0.30727156519953325,0.04,0.02,0.01,0.0,3.548978762793518
1.0,1.0,1.0,0.24170719759398498,0.30727156519953325,0.04,0.02,0.01,0.0,3.548978762793518
1.0,1.0,1.0,0.2417071975927358,0.3072715651167061,0.04,0.02,0.01,0.01,3.548978762709442
1.0,1.0,1.0,0.24170718830835727,0.307271526584432,0.04,0.02,0.02,0.01,3.5489787148927894
1.0,1.0,1.0,0.24170718830951446,0.30727152474082037,0.04,0.02,0.02,0.0,3.5489787130503347
1.0,1.0,1.0,0.24170718830951446,0.30727152474082037,0.04,0.02,0.02,0.0,3.5489787130503347
1.0,1.0,1.0,0.2417071790255439,0.307271485403993,0.04,0.02,0.03,0.0,3.548978664429537
1.0,1.0,1.0,0.2417071790255439,0.307271485403993,0.04,0.02,0.03,0.0,3.548978664429537
1.0,1.0,1.0,0.24170717902423014,0.30727148527513515,0.04,0.02,0.03,0.01,3.5489786642993653
1.0,1.0,1.0,0.24170705989512456,0.30727156604417183,0.04,0.03,0.01,0.0,3.5489786259392964
1.0,1.0,1.0,0.24170705989512456,0.30727156604417183,0.04,0.03,0.01,0.0,3.5489786259392964
1.0,1.0,1.0,0.24170705989391478,0.3072715655311027,0.04,0.03,0.01,0.01,3.5489786254250175
1.0,1.0,1.0,0.2417070506096805,0.3072715268076116,0.04,0.03,0.02,0.0,3.548978577417292
1.0,1.0,1.0,0.2417070506096805,0.3072715268076116,0.04,0.03,0.02,0.0,3.548978577417292
1.0,1.0,1.0,0.24170705060862444,0.3072715263466968,0.04,0.03,0.02,0.01,3.5489785769553213
1.0,1.0,1.0,0.24170704132370693,0.3072714876918464,0.04,0.03,0.03,0.01,3.548978529015553
1.0,1.0,1.0,0.24170704132486417,0.30727148628943446,0.04,0.03,0.03,0.0,3.548978527614299
1.0,1.0,1.0,0.24170704132486417,0.30727148628943446,0.04,0.03,0.03,0.0,3.548978527614299
1.0,1.0,1.0,0.24170762916553948,0.30727025013889914,0.05,-0.01,-0.01,0.0,3.548977879304439
1.0,1.0,1.0,0.24170762916553948,0.30727025013889914,0.05,-0.01,-0.01,0.0,3.548977879304439
1.0,1.0,1.0,0.24170762916447494,0.3072702498878561,0.05,-0.01,-0.01,0.01,3.548977879052331
1.0,1.0,1.0,0.2417076198873954,0.3072702110951932,0.05,-0.01,0.0,0.01,3.5489778309825883
1.0,1.0,1.0,0.24170761988854467,0.30727020896850593,0.05,-0.01,0.0,0.0,3.5489778288570504
1.0,1.0,1.0,0.24170761988854467,0.30727020896850593,0.05,-0.01,0.0,0.0,3.5489778288570504
1.0,1.0,1.0,0.24170761061091428,0.3072701697815958,0.05,-0.01,0.01,0.01,3.54897778039251
1.0,1.0,1.0,0.2417076106119585,0.30727016950378333,0.05,-0.01,0.01,0.0,3.5489777801157416
1.0,1.0,1.0,0.2417076106119585,0.30727016950378333,0.05,-0.01,0.01,0.0,3.5489777801157416
1.0,1.0,1.0,0.24170749150987594,0.3072702510762354,0.05,0.0,-0.01,0.01,3.5489777425861115
1.0,1.0,1.0,0.24170749151103363,0.30727025071830844,0.05,0.0,-0.01,0.0,3.548977742229342
1.0,1.0,1.0,0.24170749151103363,0.30727025071830844,0.05,0.0,-0.01,0.0,3.548977742229342
1.0,1.0,1.0,0.241707482233076,0.30727021032114427,0.05,0.0,0.0,0.0,3.54897769255422
1.0,1.0,1.0,0.241707482233076,0.30727021032114427,0.05,0.0,0.0,0.0,3.54897769255422
1.0,1.0,1.0,0.2417074822320303,0.3072702085330321,0.05,0.0,0.0,0.01,3.5489776907650623
1.0,1.0,1.0,0.24170747295572353,0.3072701702501894,0.05,0.0,0.01,0.0,3.548977643205913
1.0,1.0,1.0,0.24170747295572353,0.3072701702501894,0.05,0.0,0.01,0.0,3.548977643205913
1.0,1.0,1.0,0.24170747295441994,0.30727016957359415,0.05,0.0,0.01,0.01,3.548977642528014
1.0,1.0,1.0,0.2417073538426818,0.3072702517432239,0.05,0.01,-0.01,0.0,3.5489776055859057
1.0,1.0,1.0,0.2417073538426818,0.3072702517432239,0.05,0.01,-0.01,0.0,3.5489776055859057
1.0,1.0,1.0,0.2417073538415293,0.3072702503384437,0.05,0.01,-0.01,0.01,3.548977604179973
1.0,1.0,1.0,0.2417073445637668,0.30727021057764514,0.05,0.01,0.0,0.0,3.5489775551414118
1.0,1.0,1.0,0.2417073445637668,0.30727021057764514,0.05,0.01,0.0,0.0,3.5489775551414118
1.0,1.0,1.0,0.24170734456258292,0.30727020920220893,0.05,0.01,0.0,0.01,3.548977553764792
1.0,1.0,1.0,0.24170733528412716,0.3072701704218325,0.05,0.01,0.01,0.01,3.5489775057059596
1.0,1.0,1.0,0.24170733528412716,0.3072701704218325,0.05,0.01,0.01,0.01,3.5489775057059596
1.0,1.0,1.0,0.24170733528533228,0.3072701703353584,0.05,0.01,0.01,0.0,3.548977505620691
1.0,1.0,1.0,0.24170733528533228,0.3072701703353584,0.05,0.01,0.01,0.0,3.548977505620691
1.0,1.0,1.0,0.24170733528533228,0.3072701703353584,0.05,0.01,0.01,0.0,3.548977505620691
1.0,1.0,1.0,0.24170733528533228,0.3072701703353584,0.05,0.01,0.01,0.0,3.548977505620691
1.0,1.0,1.0,0.2417073260074931,0.3072701300424733,0.05,0.01,0.02,0.0,3.5489774560499665
1.0,1.0,1.0,0.2417073260074931,0.3072701300424733,0.05,0.01,0.02,0.0,3.5489774560499665
1.0,1.0,1.0,0.24170732600631586,0.3072701296128045,0.05,0.01,0.02,0.01,3.5489774556191205
1.0,1.0,1.0,0.2417073167301518,0.3072700896491425,0.05,0.01,0.03,0.0,3.5489774063792945
1.0,1.0,1.0,0.2417073167301518,0.3072700896491425,0.05,0.01,0.03,0.0,3.5489774063792945
1.0,1.0,1.0,0.24170731672892531,0.30727008900303093,0.05,0.01,0.03,0.01,3.5489774057319563
1.0,1.0,1.0,0.24170719760004367,0.3072701702465035,0.05,0.02,0.01,0.01,3.5489773678465473
1.0,1.0,1.0,0.24170719760122836,0.30727016999610574,0.05,0.02,0.01,0.0,3.548977367597334
1.0,1.0,1.0,0.24170719760122836,0.30727016999610574,0.05,0.02,0.01,0.0,3.548977367597334
1.0,1.0,1.0,0.24170718832120275,0.30727013021232197,0.05,0.02,0.02,0.01,3.5489773185335247
1.0,1.0,1.0,0.2417071883223905,0.3072701294593361,0.05,0.02,0.02,0.0,3.5489773177817265
1.0,1.0,1.0,0.2417071883223905,0.3072701294593361,0.05,0.02,0.02,0.0,3.5489773177817265
1.0,1.0,1.0,0.24170717904402014,0.30727008936916606,0.05,0.02,0.03,0.0,3.548977268413186
1.0,1.0,1.0,0.24170717904402014,0.30727008936916606,0.05,0.02,0.03,0.0,3.548977268413186
1.0,1.0,1.0,0.24170717904278413,0.307270088709449,0.05,0.02,0.03,0.01,3.548977267752233
1.0,1.0,1.0,0.2417070599020307,0.30727017030501774,0.05,0.03,0.01,0.01,3.5489772302070484
1.0,1.0,1.0,0.24170705990329494,0.307270169477167,0.05,0.03,0.01,0.0,3.548977229380462
1.0,1.0,1.0,0.24170705990329494,0.307270169477167,0.05,0.03,0.01,0.0,3.548977229380462
1.0,1.0,1.0,0.2417070506222014,0.3072701306037868,0.05,0.03,0.02,0.01,3.5489771812259883
1.0,1.0,1.0,0.24170705062344802,0.30727012923483993,0.05,0.03,0.02,0.0,3.548977179858288
1.0,1.0,1.0,0.24170705062344802,0.30727012923483993,0.05,0.03,0.02,0.0,3.548977179858288
1.0,1.0,1.0,0.24170704134292112,0.3072700899214388,0.05,0.03,0.03,0.01,3.54897713126436
1.0,1.0,1.0,0.2417070413439661,0.30727008921184373,0.05,0.03,0.03,0.0,3.5489771305558095
1.0,1.0,1.0,0.2417070413439661,0.30727008921184373,0.05,0.03,0.03,0.0,3.5489771305558095
1.0,1.0,1.0,0.24170762915908123,0.30726885417982946,0.060000000000000005,-0.01,-0.01,0.0,3.548976483338911
1.0,1.0,1.0,0.24170762915908123,0.30726885417982946,0.060000000000000005,-0.01,-0.01,0.0,3.548976483338911
1.0,1.0,1.0,0.2417076291578707,0.30726885410856514,0.060000000000000005,-0.01,-0.01,0.01,3.548976483266436
1.0,1.0,1.0,0.24170761988656633,0.3072688145349271,0.060000000000000005,-0.01,0.0,0.01,3.5489764344214936
1.0,1.0,1.0,0.24170761988772663,0.3072688124459841,0.060000000000000005,-0.01,0.0,0.0,3.5489764323337107
1.0,1.0,1.0,0.24170761988772663,0.3072688124459841,0.060000000000000005,-0.01,0.0,0.0,3.5489764323337107
1.0,1.0,1.0,0.24170761061570875,0.30726877452131796,0.060000000000000005,-0.01,0.01,0.01,3.548976385137027
1.0,1.0,1.0,0.24170761061684937,0.3072687733073748,0.060000000000000005,-0.01,0.01,0.0,3.548976383924224
1.0,1.0,1.0,0.24170761061684937,0.3072687733073748,0.060000000000000005,-0.01,0.01,0.0,3.548976383924224
1.0,1.0,1.0,0.24170749150542079,0.3072688543343506,0.060000000000000005,0.0,-0.01,0.0,3.5489763458397716
1.0,1.0,1.0,0.24170749150542079,0.3072688543343506,0.060000000000000005,0.0,-0.01,0.0,3.5489763458397716
1.0,1.0,1.0,0.24170749150429877,0.30726885411126864,0.060000000000000005,0.0,-0.01,0.01,3.5489763456155674
1.0,1.0,1.0,0.2417074822331239,0.30726881472011264,0.060000000000000005,0.0,0.0,0.0,3.548976296953237
1.0,1.0,1.0,0.2417074822331239,0.30726881472011264,0.060000000000000005,0.0,0.0,0.0,3.548976296953237
1.0,1.0,1.0,0.24170748223198482,0.30726881467713785,0.060000000000000005,0.0,0.0,0.01,3.5489762969091228
1.0,1.0,1.0,0.24170747296015316,0.3072687732735368,0.060000000000000005,0.0,0.01,0.01,3.54897624623369
1.0,1.0,1.0,0.2417074729612232,0.30726877251860407,0.060000000000000005,0.0,0.01,0.0,3.5489762454798273
1.0,1.0,1.0,0.2417074729612232,0.30726877251860407,0.060000000000000005,0.0,0.01,0.0,3.5489762454798273
1.0,1.0,1.0,0.24170735383668715,0.3072688549136267,0.060000000000000005,0.01,-0.01,0.01,3.5489762087503136
1.0,1.0,1.0,0.24170735383777056,0.30726885422188716,0.060000000000000005,0.01,-0.01,0.0,3.5489762080596576
1.0,1.0,1.0,0.24170735383777056,0.30726885422188716,0.060000000000000005,0.01,-0.01,0.0,3.5489762080596576
1.0,1.0,1.0,0.2417073445634522,0.3072688153785788,0.060000000000000005,0.01,0.0,0.01,3.548976159942031
1.0,1.0,1.0,0.24170734456457588,0.3072688144487366,0.060000000000000005,0.01,0.0,0.0,3.5489761590133124
1.0,1.0,1.0,0.24170734456457588,0.3072688144487366,0.060000000000000005,0.01,0.0,0.0,3.5489761590133124
1.0,1.0,1.0,0.24170733529061914,0.30726877354839577,0.060000000000000005,0.01,0.01,0.01,3.548976108839015
1.0,1.0,1.0,0.24170733529061914,0.30726877354839577,0.060000000000000005,0.01,0.01,0.01,3.548976108839015
1.0,1.0,1.0,0.24170733529188204,0.30726877226977767,0.060000000000000005,0.01,0.01,0.0,3.5489761075616597
1.0,1.0,1.0,0.24170733529188204,0.30726877226977767,0.060000000000000005,0.01,0.01,0.0,3.5489761075616597
1.0,1.0,1.0,0.24170733529188204,0.30726877226977767,0.060000000000000005,0.01,0.01,0.0,3.5489761075616597
1.0,1.0,1.0,0.24170733529188204,0.30726877226977767,0.060000000000000005,0.01,0.01,0.0,3.5489761075616597
1.0,1.0,1.0,0.2417073260194851,0.3072687339341543,0.060000000000000005,0.01,0.02,0.0,3.5489760599536395
1.0,1.0,1.0,0.2417073260194851,0.3072687339341543,0.060000000000000005,0.01,0.02,0.0,3.5489760599536395
1.0,1.0,1.0,0.2417073260183574,0.3072687323625711,0.060000000000000005,0.01,0.02,0.01,3.5489760583809282
1.0,1.0,1.0,0.24170731674773616,0.30726869404578383,0.060000000000000005,0.01,0.03,0.0,3.54897601079352
1.0,1.0,1.0,0.24170731674773616,0.30726869404578383,0.060000000000000005,0.01,0.03,0.0,3.54897601079352
1.0,1.0,1.0,0.24170731674654822,0.30726869227703085,0.060000000000000005,0.01,0.03,0.01,3.548976009023579
1.0,1.0,1.0,0.24170719760736376,0.3072687755899012,0.060000000000000005,0.02,0.01,0.01,3.548975973197265
1.0,1.0,1.0,0.24170719760856002,0.30726877415564685,0.060000000000000005,0.02,0.01,0.0,3.548975971764207
1.0,1.0,1.0,0.24170719760856002,0.30726877415564685,0.060000000000000005,0.02,0.01,0.0,3.548975971764207
1.0,1.0,1.0,0.24170718833518162,0.30726873320615383,0.060000000000000005,0.02,0.02,0.0,3.5489759215413352
1.0,1.0,1.0,0.24170718833518162,0.30726873320615383,0.060000000000000005,0.02,0.02,0.0,3.5489759215413352
1.0,1.0,1.0,0.24170718833401422,0.30726873307109004,0.060000000000000005,0.02,0.02,0.01,3.548975921405104
1.0,1.0,1.0,0.2417071790625562,0.30726869336392065,0.060000000000000005,0.02,0.03,0.0,3.548975872426477
1.0,1.0,1.0,0.2417071790625562,0.30726869336392065,0.060000000000000005,0.02,0.03,0.0,3.548975872426477
1.0,1.0,1.0,0.2417071790613884,0.3072686920682189,0.060000000000000005,0.02,0.03,0.01,3.548975871129607
1.0,1.0,1.0,0.24170705991124675,0.30726877349669235,0.060000000000000005,0.03,0.01,0.0,3.548975833407939
1.0,1.0,1.0,0.24170705991124675,0.30726877349669235,0.060000000000000005,0.03,0.01,0.0,3.548975833407939
1.0,1.0,1.0,0.24170705991008046,0.3072687727606581,0.060000000000000005,0.03,0.01,0.01,3.5489758326707386
1.0,1.0,1.0,0.2417070506370745,0.3072687339311211,0.060000000000000005,0.03,0.02,0.0,3.5489757845681957
1.0,1.0,1.0,0.2417070506370745,0.3072687339311211,0.060000000000000005,0.03,0.02,0.0,3.5489757845681957
1.0,1.0,1.0,0.24170705063595269,0.30726873336772137,0.060000000000000005,0.03,0.02,0.01,3.548975784003674
1.0,1.0,1.0,0.2417070413622327,0.30726869236563553,0.060000000000000005,0.03,0.03,0.01,3.5489757337278682
1.0,1.0,1.0,0.2417070413633623,0.3072686922416857,0.060000000000000005,0.03,0.03,0.0,3.5489757336050483
1.0,1.0,1.0,0.2417070413633623,0.3072686922416857,0.060000000000000005,0.03,0.03,0.0,3.5489757336050483
